npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/main.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/url/url.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/url/util.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 23/32 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/34 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/34 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/35 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 33/35 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 33/36 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/38 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 38/38 modules 0 active 
<s> [webpack.Progress] 40% building 38/39 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/router/index.js
<s> [webpack.Progress] 40% building 38/40 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 38/41 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 38/42 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 38/43 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 38/44 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 38/45 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 38/46 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 38/48 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 38/49 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 38/50 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 38/51 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 38/52 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 38/53 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 38/54 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 38/55 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 38/56 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 38/57 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 38/58 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 38/59 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 38/60 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 38/61 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 38/62 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 38/63 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 38/64 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 38/65 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 38/66 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/v8-version.js
<s> [webpack.Progress] 40% building 38/67 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 38/68 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 38/69 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 38/70 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 38/71 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/store/index.js
<s> [webpack.Progress] 40% building 38/72 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 38/73 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/App.vue
<s> [webpack.Progress] 40% building 38/74 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 38/75 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 38/76 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 38/77 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/77 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/77 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 43/77 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 46/77 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/77 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 50/77 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 51/77 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 52/77 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 53/77 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 54/77 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 55/77 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 56/77 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 58/77 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 59/77 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 60/77 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 61/77 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 62/77 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 69/78 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 70/78 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 70/79 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 71/79 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 72/79 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 73/79 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 74/79 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 75/79 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 75/80 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 76/80 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 76/81 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 77/81 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 78/81 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 79/81 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 79/82 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 80/82 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/src/assets/css/base.css
<s> [webpack.Progress] 40% building 80/83 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 80/84 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/lib/addStylesClient.js
